ID,name,glottocode,glottolog_name,iso,macroarea,family
abvd-19,Canala,xara1244,,ane,,
abvd-482,Savu (1773),sabu1255,,hvn,,
abvd-1108,Tasmate,tasm1246,,tmt,,
abvd-317,Pondok,,,,,
abvd-1484,Aro,arho1237,,aok,,
abvd-1446,"Mekeo, North-West",meke1243,,mek,,
abvd-1356,Malasanga,mala1487,,mqz,,
abvd-649,Lungchow,nung1283,,,,
abvd-1029,Neve'ei,vinm1237,,vnm,,
abvd-794,Pingilapese,ping1243,,pif,,
abvd-625,Bajo (Moramo),indo1317,,bdl,,
abvd-1243,Neverver (Lingarak - Mindu),ling1265,,lgk,,
abvd-1028,Kwamera (Isiai),kwam1252,,tnk,,
abvd-390,Torau,tora1259,,ttu,,
abvd-1488,Jawe,jawe1237,,jaz,,
abvd-205,Lahanan,laha1253,,lhn,,
abvd-1426,Bunama,buna1276,,bdd,,
abvd-901,Mori Bawah (Soroako),mori1268,,xmz,,
abvd-589,Manihiki,raka1237,,rkh,,
abvd-524,Mbilua,bilu1245,,blb,,
abvd-547,Talise,tali1259,,tlr,,
abvd-200,Yakan,yaka1277,,yka,,
abvd-1284,Venen Taute (Unmet),bign1238,,nmb,,
abvd-381,Wedau,weda1241,,wed,,
abvd-1039,Ikiti,sout2869,,nwi,,
abvd-397,Gabadi,abad1241,,kbt,,
abvd-892,Mori Atas (Tambee),mori1269,,mzq,,
abvd-201,Carolinian,caro1242,,cal,,
abvd-709,Proto-Bisayan,bisa1268,,,,
abvd-829,Old Japanese,nucl1643,,jpn,,
abvd-1307,Nese (Matanvat),,,,,
abvd-742,Atayal - C'uli' L04 (Mayrinax),atay1247,,tay,,
abvd-424,"Isneg, Dibagat-Kabugao-Isneg",isna1241,,isd,,
abvd-1248,Unua (Mbatumbo),unua1237,,onu,,
abvd-1306,Uripiv (Potnambwe),urip1239,,upv,,
abvd-43,Aklanon - Bisayan,akla1241,,akl,,
abvd-1239,Novol (Usus - Dixon Reef),lete1241,,nms,,
abvd-694,Paha,baha1256,,yha,,
abvd-1008,Lamenu (Visina),lame1260,,lmu,,
abvd-1026,Lonwolwol,lonw1238,,crc,,
abvd-696,Lemerig,leme1238,,lrz,,
abvd-783,Samar-Leyte,wara1300,,war,,
abvd-1093,Aulua,aulu1238,,aul,,
abvd-1171,Sa,saaa1241,,sax,,
abvd-1010,Akei (Penantsiro),akei1237,,tsr,,
abvd-1269,Iraya,iray1237,,iry,,
abvd-64,Nukuoro,nuku1260,,nkr,,
abvd-1478,Kayan,,,,,
abvd-551,Varisi (Ghone),vari1239,,vrs,,
abvd-97,Nauru,naur1243,,nau,,
abvd-1030,Emae (Makatea),emae1237,,mmw,,
abvd-655,Palembang Malay,mala1479,,zlm,,
abvd-447,"Subanun, Sindangan",cent2089,,syb,,
abvd-401,Riwo,,,,,
abvd-1027,Tangoa,tang1347,,tgp,,
abvd-107,Ogan,cent2053,,pse,,
abvd-1160,Banam Bay (Lepaxsivir),burm1263,,vrt,,
abvd-1107,Lamenu,lame1260,,lmu,,
abvd-582,Bauro (Baroo Village),baur1252,,bxa,,
abvd-514,Kahua (Mami),kahu1241,,agw,,
abvd-591,Tarangan Barat (Feruni),west2538,,txn,,
abvd-1235,Letemboi (Nevatanyene),lete1241,,nms,,
abvd-1013,Lapwangtoai,sout2869,,nwi,,
abvd-797,Proto-Sumba-Hawu,,,,,
abvd-423,Inibaloi,ibal1244,,ibl,,
abvd-1273,Buhid,buhi1245,,bku,,
abvd-485,Nāti,nati1244,,,,
abvd-915,Waru,waru1266,,wru,,
abvd-31,Kakiduge:n Ilongot,ilon1239,,ilk,,
abvd-471,Iaai,iaai1238,,iai,,
abvd-1434,Hula,hula1239,,hul,,
abvd-1119,Futuna-Aniwa (Futuna),futu1245,,fut,,
abvd-1294,Uripiv (D'urpif 1),urip1239,,upv,,
abvd-79,Mussau,muss1246,,emi,,
abvd-977,Yi (Powu),sich1238,,iii,,
abvd-629,Bajo (Lakonea),indo1317,,bdl,,
abvd-1393,Nyindrou,nyin1250,,lid,,
abvd-760,Pazih LTs (Auran),kulo1237,,uun,,
abvd-1281,ßatarxobu (Limsak),,,,,
abvd-380,Vilirupu,sina1266,,snc,,
abvd-1159,Mae,maee1241,,mme,,
abvd-1222,Avava (Khatbol),katb1237,,tmb,,
abvd-309,North Babar,nort2860,,bcd,,
abvd-334,Yabem,yabe1254,,jae,,
abvd-821,Seediq L04 (Toda),taro1264,,trv,,
abvd-1338,Batuley,batu1258,,bay,,
abvd-175,Chuukese,chuu1238,,chk,,
abvd-944,Southwestern Mandarin (Bijie),mand1415,,cmn,,
abvd-703,Japanese (Kyoto),nucl1643,,jpn,,
abvd-998,East Kara (Lemakot),kara1486,,leu,,
abvd-1103,Lamenu (Nul),lame1260,,lmu,,
abvd-325,Gaura Nggaura,kodi1247,,kod,,
abvd-928,En (Nung Ven),ennn1243,,enc,,
abvd-637,Papora Ts82,papo1239,,ppu,,
abvd-441,"Manobo, Western Bukidnon",west2555,,mbb,,
