ID,Name,Concepticon_ID,Concepticon_Gloss
1,hand,1277,HAND
2,left,244,LEFT
3,right,1019,RIGHT
4,leg/foot,2098,FOOT OR LEG
5,to walk,1443,WALK
6,road/path,2457,PATH OR ROAD
7,to come,1446,COME
8,to turn,1588,TURN
9,to swim,1439,SWIM
10,dirty,1230,DIRTY
11,dust,2,DUST
12,skin,763,SKIN
13,back,1291,BACK
14,belly,1251,BELLY
15,bone,1394,BONE
16,intestines,1991,INTESTINES
17,liver,1224,LIVER
18,breast,1402,BREAST
19,shoulder,1482,SHOULDER
20,"to know, be knowledgeable",1410,KNOW (SOMETHING)
21,to think,2271,THINK
22,to fear,1419,FEAR (BE AFRAID)
23,blood,946,BLOOD
24,head,1256,HEAD
25,neck,1333,NECK
26,hair,1040,HAIR
27,nose,1221,NOSE
28,to breathe,1407,BREATHE
29,"to sniff, smell",1586,SMELL (PERCEIVE)
30,mouth,674,MOUTH
31,tooth,1380,TOOTH
32,tongue,1205,TONGUE
33,to laugh,1355,LAUGH
34,to cry,1839,CRY
35,to vomit,1278,VOMIT
36,to spit,1440,SPIT
37,to eat,1336,EAT
38,to chew,321,CHEW
39,to cook,1100,COOK (SOMETHING)
40,to drink,1401,DRINK
41,to bite,1403,BITE
42,to suck,1421,SUCK
43,ear,1247,EAR
44,to hear,1408,HEAR
45,eye,1248,EYE
46,to see,1409,SEE
47,to yawn,1028,YAWN
48,to sleep,1585,SLEEP
49,to lie down,215,LIE DOWN
50,to dream,1920,DREAM (SOMETHING)
51,to sit,1416,SIT
52,to stand,1442,STAND
53,person/human being,683,PERSON
54,man/male,2106,MALE PERSON
55,woman/female,2105,FEMALE PERSON
56,child,2099,CHILD
57,husband,1200,HUSBAND
58,wife,1199,WIFE
59,mother,1216,MOTHER
60,father,1217,FATHER
61,house,1252,HOUSE
62,thatch/roof,2100,THATCH OR ROOF
63,name,1405,NAME
64,to say,1458,SAY
65,rope,1218,ROPE
66,"to tie up, fasten",1094,FASTEN
67,to sew,1457,SEW
68,needle,1382,NEEDLE (FOR SEWING)
69,to hunt,1435,HUNT
70,to shoot,1172,SHOOT
71,"to stab, pierce",1434,STAB
72,to hit,353,STRIKE
73,to steal,713,STEAL
74,to kill,1417,KILL
